MaPN,MaSP,Gia,So_luong,Thanh_tien,MaNV,Ngay_nhap
34,94,200000,1300,260000000,9739,2023-01-10
34,95,170000,1000,170000000,9739,2023-01-10
35,96,20000,1400,28000000,9728,2023-01-10
36,97,200000,600,120000000,9738,2023-01-10
36,98,22000000,1400,30800000000,9738,2023-01-10
36,99,20000,1300,26000000,9740,2023-01-10
37,100,12000000,1000,12000000000,9717,2023-01-10
38,101,30000,1300,39000000,9723,2023-01-11
38,102,10000,1500,15000000,9723,2023-01-11
38,103,200000,1900,380000000,9723,2023-01-11
38,104,2000000,600,1200000000,9723,2023-01-11
38,105,400000,1200,480000000,9723,2023-01-11
38,106,401000,900,360900000,9723,2023-01-11
38,107,402000,1200,482400000,9723,2023-01-11
39,108,440000,1800,792000000,9717,2023-01-11
38,109,2000000,1600,3200000000,9723,2023-01-11
39,110,14000000,1300,18200000000,9717,2023-01-11
40,111,10000,600,6000000,9733,2023-01-11
40,112,15000,700,10500000,9733,2023-01-11
40,113,8000,1500,12000000,9733,2023-01-11
40,114,12000,1000,12000000,9733,2023-01-11
40,115,45000,300,13500000,9733,2023-01-11
41,116,80000,700,56000000,9732,2023-01-11
41,117,35000,1000,35000000,9732,2023-01-11
41,118,65000,200,13000000,9732,2023-01-11
41,119,50000,2000,100000000,9732,2023-01-11
41,120,30000,1900,57000000,9732,2023-01-11
41,121,40000,800,32000000,9732,2023-01-11
41,122,55000,1500,82500000,9732,2023-01-11
