MaSP,TenSP,So_luong_ton,Gia,MaQuay,Hạn sử dụng
108,Giàn âm thanh nổi,780,440000,4,2033-05-05
109,Bàn,714,2000000,11,2033-05-06
110,Lò nướng bánh,311,14000000,4,2033-05-07
111, Rau muống,500,10000,9,2023-05-11
112,Cà chua,400,15000,9,2023-05-11
113, Bắp cải,300,8000,9,2023-05-11
114, Cà rốt,250,12000,9,2023-05-11
115,Thịt gà,150,45000,9,2023-05-11
116,Thịt bò,100,80000,9,2023-05-11
117,Thịt heo,200,35000,9,2023-05-11
118,Cá hồi,120,65000,9,2023-05-12
119,Tôm,180,50000,9,2023-05-11
120, Mực,250,30000,9,2023-05-12
121, Sò điệp,80,40000,9,2023-05-11
122, Cua,80,55000,9,2023-05-12
